CodMunicipio;Municipio;Casos PCR+;Tasa PCR+;Caso PCR+ 14 dias;Tasas PCR+14;Casos fallecidos;Tasa fallecidos
3066;Elda;184;34,97;0;0;18;3,42
3067;Facheca;0;0;0;0;0;0
3068;Famorca;0;0;0;0;0;0
3069;Finestrat;13;19,36;0;0;3;4,47
3070;Formentera del Segura;3;7,16;0;0;1;2,39
3071;Gata de Gorgos;0;0;0;0;0;0
3072;Gaianes;0;0;0;0;0;0
3073;Gorga;0;0;0;0;0;0
3074;Granja de Rocamora;0;0;0;0;0;0
3075;Castell de Guadalest (el);0;0;0;0;0;0
3076;Guardamar del Segura;32;20,85;0;0;8;5,21
3077;Fondó de les Neus (el)/Hondón de las Nieves;1;3,93;0;0;0;0
3078;Hondón de los Frailes;1;8,35;0;0;0;0
3079;Ibi;57;24,27;4;1,7;8;3,41
3080;Jacarilla;0;0;0;0;0;0
3081;Xaló;0;0;0;0;0;0
3082;Jávea/Xàbia;12;4,35;0;0;2;0,72
3083;Jijona/Xixona;4;5,83;0;0;1;1,46
3084;Lorcha/Orxa (l');2;34,6;1;17,3;0;0
3085;Llíber;0;0;0;0;0;0
3086;Millena;0;0;0;0;0;0
3088;Monforte del Cid;7;8,57;0;0;0;0
3089;Monóvar/Monòver;19;15,62;0;0;2;1,64
3090;Mutxamel;33;13,02;0;0;3;1,18
3091;Murla;0;0;0;0;0;0
3092;Muro de Alcoy;8;8,58;0;0;2;2,15
3093;Novelda;65;25,34;2;0,78;16;6,24
3094;Nucia (la);38;20,43;1;0,54;1;0,54
3095;Ondara;2;2,9;0;0;0;0
3096;Onil;33;43,96;0;0;18;23,98
3097;Orba;0;0;0;0;0;0
3098;Orxeta;2;27,17;0;0;0;0
3099;Orihuela;79;10,2;1;0,13;6;0,78
3100;Parcent;0;0;0;0;0;0
3101;Pedreguer;13;16,89;1;1,3;4;5,2
3102;Pego;1;0,99;0;0;0;0
3103;Penàguila;0;0;0;0;0;0
3104;Petrer;86;25,09;1;0,29;11;3,21
3105;Pinós (el)/Pinoso;14;17,57;0;0;0;0
3106;Planes;0;0;0;0;0;0
3107;Polop;7;14,1;1;2,01;1;2,01
3109;Rafal;3;6,67;1;2,22;0;0
3110;Ràfol d'Almúnia (El);1;15,31;0;0;0;0
3111;Redován;1;1,27;0;0;1;1,27
3112;Relleu;1;8,62;0;0;1;8,62
3113;Rojales;10;5,9;0;0;2;1,18
3114;Romana (la);4;16,43;0;0;0;0
3115;Sagra;0;0;0;0;0;0
3116;Salinas;1;6,25;0;0;0;0
3117;Sanet y Negrals;0;0;0;0;0;0
3118;San Fulgencio;4;5,09;0;0;2;2,55
3119;Sant Joan d'Alacant;45;18,82;2;0,84;2;0,84
3120;San Miguel de Salinas;5;8,29;0;0;1;1,66
3121;Santa Pola;67;20,74;2;0,62;5;1,55
3122;San Vicente del Raspeig/Sant Vicent del Raspeig;115;19,7;1;0,17;7;1,2
3123;Sax;14;14,22;0;0;3;3,05
3124;Sella;1;17,24;0;0;0;0
3125;Senija;0;0;0;0;0;0
3127;Tàrbena;1;15,48;0;0;0;0
3128;Teulada;3;2,7;0;0;0;0
3129;Tibi;6;37,17;0;0;1;6,2
3130;Tollos;0;0;0;0;0;0
3131;Tormos;0;0;0;0;0;0
3132;Torremanzanas/Torre de les Maçanes (la);1;15,13;0;0;0;0
3133;Torrevieja;266;31,92;4;0,48;39;4,68
3134;Vall d'Alcalà (la);1;59,88;0;0;0;0
3135;Vall d'Ebo (la);0;0;0;0;0;0
3136;Vall de Gallinera;0;0;0;0;0;0
3137;Vall de Laguar (la);0;0;0;0;0;0
3138;Verger (el);3;6,47;0;0;0;0
3139;Villajoyosa/Vila Joiosa (la);118;34,03;2;0,58;19;5,48
3140;Villena;61;17,96;6;1,77;2;0,59
3901;Poblets (els);1;3,7;0;0;0;0
3902;Pilar de la Horadada;21;9,59;2;0,91;2;0,91
3903;Montesinos (Los);4;8,05;0;0;0;0
3904;San Isidro;1;5,04;0;0;0;0
12001;Atzeneta del Maestrat;0;0;0;0;0;0
12002;Aín;0;0;0;0;0;0
12003;Albocàsser;4;32,23;0;0;1;8,06
12004;Alcalà de Xivert;11;16,47;2;2,99;0;0
12005;Alcora (l');11;10,57;0;0;1;0,96
12006;Alcudia de Veo;3;157,89;0;0;1;52,63
12007;Alfondeguilla;2;23,09;0;0;0;0
12008;Algimia de Almonacid;0;0;0;0;0;0
12009;Almazora/Almassora;50;19,03;1;0,38;3;1,14
12010;Almedíjar;0;0;0;0;0;0
12011;Almenara;15;25,01;0;0;3;5
12012;Altura;5;14,17;0;0;0;0
12013;Arañuel;0;0;0;0;0;0
12014;Ares del Maestrat;0;0;0;0;0;0
12015;Argelita;0;0;0;0;0;0
12016;Artana;4;20,54;0;0;0;0
12017;Ayódar;0;0;0;0;0;0
12018;Azuébar;1;31,75;0;0;0;0
12020;Barracas;4;246,91;0;0;0;0
12021;Betxí;7;12,4;0;0;0;0
12022;Bejís;0;0;0;0;0;0
12024;Benafer;0;0;0;0;0;0
12025;Benafigos;0;0;0;0;0;0
12026;Benasal;0;0;0;0;0;0
12027;Benicarló;29;10,78;1;0,37;3;1,11
12028;Benicasim/Benicàssim;38;20,89;3;1,65;5;2,75
12029;Benlloch;0;0;0;0;0;0
12031;Borriol;2;3,73;0;0;1;1,87
12032;Borriana/Burriana;285;82,17;7;2,02;37;10,67
12033;Cabanes;5;16,9;0;0;2;6,76
12034;Càlig;2;10,26;0;0;0;0
12036;Canet lo Roig;0;0;0;0;0;0
12037;Castell de Cabres;0;0;0;0;0;0
12038;Castellfort;0;0;0;0;0;0
12039;Castellnovo;2;21,81;0;0;0;0
12040;Castellón de la Plana/Castelló de la Plana;405;23,58;19;1,11;42;2,45
12041;Castillo de Villamalefa;0;0;0;0;0;0
12042;Catí;0;0;0;0;0;0
12043;Caudiel;0;0;0;0;0;0
12044;Cervera del Maestre;0;0;0;0;0;0
12045;Cinctorres;2;51,15;0;0;1;25,58
12046;Cirat;1;49,75;0;0;0;0
12048;Cortes de Arenoso;0;0;0;0;0;0
12049;Costur;3;57,25;0;0;1;19,08
12050;Coves de Vinromà (les);0;0;0;0;0;0
12051;Culla;0;0;0;0;0;0
12052;Chert/Xert;3;42,8;0;0;1;14,27
12053;Chilches/Xilxes;3;11,2;0;0;0;0
12055;Chodos/Xodos;0;0;0;0;0;0
12056;Chóvar;0;0;0;0;0;0
12057;Eslida;0;0;0;0;0;0
12058;Espadilla;0;0;0;0;0;0
12059;Fanzara;0;0;0;0;0;0
12060;Figueroles;1;19,12;0;0;0;0
12061;Forcall;0;0;0;0;0;0
12063;Fuente la Reina;0;0;0;0;0;0
12064;Fuentes de Ayódar;0;0;0;0;0;0
12065;Gaibiel;1;53,19;0;0;0;0
12067;Geldo;3;47,24;0;0;1;15,75
12068;Herbés;0;0;0;0;0;0
12069;Higueras;0;0;0;0;0;0
12070;Jana (la);1;14,81;0;0;0;0
12071;Jérica;1;6,46;0;0;0;0
12072;Lucena del Cid;1;7,68;0;0;0;0
12073;Ludiente;0;0;0;0;0;0
12074;Llosa (la);4;42,06;0;0;3;31,55
12075;Mata de Morella (la);0;0;0;0;0;0
12076;Matet;0;0;0;0;0;0
12077;Moncofa;10;15,33;2;3,07;0;0
12078;Montán;21;567,57;1;27,03;5;135,14
12079;Montanejos;0;0;0;0;0;0
12080;Morella;50;205,76;1;4,12;23;94,65
12081;Navajas;3;41,9;0;0;0;0
12082;Nules;21;16,03;0;0;1;0,76
12083;Olocau del Rey;0;0;0;0;0;0
12084;Onda;52;20,92;1;0,4;3;1,21
12085;Oropesa del Mar/Orpesa;14;15,43;0;0;4;4,41
12087;Palanques;0;0;0;0;0;0
12088;Pavías;0;0;0;0;0;0
12089;Peníscola/Peñíscola;5;6,57;0;0;0;0
12090;Pina de Montalgrao;0;0;0;0;0;0
12091;Portell de Morella;3;152,28;0;0;0;0
12092;Puebla de Arenoso;0;0;0;0;0;0
12093;Pobla de Benifassà (la);0;0;0;0;0;0
12094;Pobla Tornesa (la);2;16,52;0;0;2;16,52
12095;Ribesalbes;2;17,04;0;0;0;0
12096;Rossell;5;53,36;3;32,02;0;0
12097;Sacañet;0;0;0;0;0;0
12098;Salzadella (la);1;14,2;0;0;1;14,2
12099;Sant Jordi/San Jorge;0;0;0;0;0;0
12100;Sant Mateu;5;25,47;0;0;0;0
12101;San Rafael del Río;2;42,64;0;0;0;0
12102;Santa Magdalena de Pulpis;1;13,02;0;0;0;0
12103;Sarratella;0;0;0;0;0;0
12104;Segorbe;49;54,58;0;0;6;6,68
12105;Sierra Engarcerán;1;10,25;0;0;0;0
12106;Soneja;3;20,73;0;0;0;0
12107;Sot de Ferrer;0;0;0;0;0;0
12108;Sueras/Suera;1;19,05;0;0;1;19,05
12109;Tales;1;12,12;0;0;0;0
12110;Teresa;0;0;0;0;0;0
12111;Tírig;1;23,87;0;0;0;0
12112;Todolella;1;64,52;0;0;0;0
12113;Toga;1;100;0;0;0;0
12114;Torás;0;0;0;0;0;0
12115;Toro (El);0;0;0;0;0;0
12116;Torralba del Pinar;0;0;0;0;0;0
12117;Torreblanca;2;3,62;0;0;0;0
12118;Torrechiva;0;0;0;0;0;0
12119;Torre d'En Besora (la);0;0;0;0;0;0
12120;Torre d'en Doménec (la);0;0;0;0;0;0
12121;Traiguera;0;0;0;0;0;0
12122;Useras/Useres (les);0;0;0;0;0;0
12123;Vallat;0;0;0;0;0;0
12124;Vall d'Alba;0;0;0;0;0;0
12125;Vall de Almonacid;1;37,17;0;0;0;0
12126;Vall d'Uixó (la);47;14,85;0;0;4;1,26
12127;Vallibona;0;0;0;0;0;0
12128;Vilafamés;4;21,72;0;0;0;0
12129;Villafranca del Cid/Vilafranca;0;0;0;0;0;0
12130;Villahermosa del Río;53;1083,84;0;0;13;265,85
12131;Villamalur;1;161,29;0;0;0;0
12132;Vilanova d'Alcolea;1;17,12;0;0;0;0
12133;Villanueva de Viver;0;0;0;0;0;0
12134;Vilar de Canes;0;0;0;0;0;0
12135;Vila-real;214;42,05;5;0,98;40;7,86
12136;Vilavella (la);7;22,17;0;0;1;3,17
12137;Villores;0;0;0;0;0;0
12138;Vinaròs;32;11,16;1;0,35;1;0,35
12139;Vistabella del Maestrazgo;0;0;0;0;0;0
12140;Viver;2;13,02;0;0;0;0
12141;Zorita del Maestrazgo;0;0;0;0;0;0
12142;Zucaina;0;0;0;0;0;0
12901;Alquerías del Niño Perdido;9;20,23;0;0;1;2,25
12902;Sant Joan de Moró;1;3,17;0;0;0;0
46001;Ademuz;0;0;0;0;0;0
46002;Ador;1;6,63;0;0;1;6,63
46003;Atzeneta d'Albaida;0;0;0;0;0;0
46004;Agullent;11;45,64;1;4,15;3;12,45
46005;Alaquàs;39;13,19;2;0,68;9;3,04
46006;Albaida;2;3,39;0;0;0;0
46007;Albal;11;6,71;0;0;0;0
46008;Albalat de la Ribera;4;11,9;0;0;0;0
46009;Albalat dels Sorells;3;7,54;0;0;0;0
46010;Albalat dels Tarongers;2;16,23;0;0;0;0
46011;Alberic;10;9,5;1;0,95;0;0
46012;Alborache;40;344,83;0;0;9;77,59
46013;Alboraya;32;13,09;2;0,82;4;1,64
46014;Albuixech;25;62,24;0;0;8;19,92
46015;Alcàsser;12;11,95;0;0;4;3,98
46016;Alcàntera de Xúquer;1;7,75;0;0;0;0
46017;Alzira;85;19,16;5;1,13;5;1,13
46018;Alcublas;0;0;0;0;0;0
46019;Alcúdia (l');22;18,32;1;0,83;0;0
46020;Alcúdia de Crespins (l');4;7,76;0;0;0;0
46021;Aldaia;44;13,81;0;0;2;0,63
46022;Alfafar;36;17,23;0;0;8;3,83
46023;Alfauir;0;0;0;0;0;0
46024;Alfara de Algimia;0;0;0;0;0;0
46025;Alfara del Patriarca;1;3,02;0;0;1;3,02
46026;Alfarp;2;12,95;0;0;0;0
46027;Alfarrasí;0;0;0;0;0;0
46028;Algar de Palancia;0;0;0;0;0;0
46029;Algemesí;61;22,32;7;2,56;5;1,83
46030;Algimia de Alfara;0;0;0;0;0;0
46031;Alginet;20;14,95;1;0,75;1;0,75
46032;Almàssera;6;8,16;0;0;1;1,36
